V1,location_name,location_id,date,allbed_mean,allbed_lower,allbed_upper,ICUbed_mean,ICUbed_lower,ICUbed_upper,InvVen_mean,InvVen_lower,InvVen_upper,deaths_mean,deaths_lower,deaths_upper,admis_mean,admis_lower,admis_upper,newICU_mean,newICU_lower,newICU_upper,totdea_mean,totdea_lower,totdea_upper,bedover_mean,bedover_lower,bedover_upper,icuover_mean,icuover_lower,icuover_upper,deaths,cases
28626,Washington,570,1/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28627,Washington,570,1/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28628,Washington,570,1/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28629,Washington,570,1/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28630,Washington,570,1/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28631,Washington,570,1/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28632,Washington,570,1/12/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28633,Washington,570,1/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28634,Washington,570,1/14/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28635,Washington,570,1/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28636,Washington,570,1/16/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28637,Washington,570,1/17/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28638,Washington,570,1/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28639,Washington,570,1/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28640,Washington,570,1/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28641,Washington,570,1/21/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28642,Washington,570,1/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28643,Washington,570,1/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28644,Washington,570,1/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28645,Washington,570,1/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28646,Washington,570,1/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28647,Washington,570,1/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28648,Washington,570,1/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28649,Washington,570,1/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28650,Washington,570,1/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28651,Washington,570,1/31/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28652,Washington,570,2/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28653,Washington,570,2/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28654,Washington,570,2/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28655,Washington,570,2/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28656,Washington,570,2/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28657,Washington,570,2/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28658,Washington,570,2/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28659,Washington,570,2/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28660,Washington,570,2/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28661,Washington,570,2/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28662,Washington,570,2/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28663,Washington,570,2/12/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28664,Washington,570,2/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28665,Washington,570,2/14/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28666,Washington,570,2/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28667,Washington,570,2/16/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28668,Washington,570,2/17/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28669,Washington,570,2/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28670,Washington,570,2/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28671,Washington,570,2/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28672,Washington,570,2/21/20,5.13365,4.5,6.15,2,2,2,2,2,2,0,0,0,5.13365,4.5,6.15,2,2,2,0,0,0,0,0,0,0,0,0,1,0
28673,Washington,570,2/22/20,9.4558,8,11.8,3,3,3,3,3,3,0,0,0,4.32215,3.1,6.45,1,1,1,0,0,0,0,0,0,0,0,0,1,0
28674,Washington,570,2/23/20,14.5635,12.9,16.90125,5,5,5,5,5,5,0,0,0,5.1077,4.54875,5.95125,2,2,2,0,0,0,0,0,0,0,0,0,1,0
28675,Washington,570,2/24/20,17.1193,15.35,19.50125,6.27695,6.05,6.55,6.2047,6.05,6.45,0,0,0,2.5558,2.15,3.10125,1.27695,1.05,1.55,0,0,0,0,0,0,0,0,0,5,0
28676,Washington,570,2/25/20,24.8259,22.9,27.4,9.5737,9.25,10,9.4232,9.15,9.75,0,0,0,7.7066,6.9,8.8,3.29675,3.05,3.6,0,0,0,0,0,0,0,0,0,5,0
28677,Washington,570,2/26/20,32.17601998,29.31539474,35.92676084,11.85005,11.45,12.35,11.6295,11.3,12.05,2,2,2,7.350119982,5.563157895,9.865855263,2.27635,2.09875,2.55,2,2,2,0,0,0,0,0,0,5,0
28678,Washington,570,2/27/20,42.59181049,38.98894737,47.09743421,13.9875,13.55,14.45,13.73115,13.4,14.15125,1,1,1,12.41579051,10.50187135,14.98230263,4.13745,4,4.3,3,3,3,0,0,0,0,0,0,5,0
28679,Washington,570,2/28/20,43.87631049,40.21776316,48.26230263,15.40615,14.9,15.95,15.04045,14.6,15.55,2,2,2,5.1412,4.45,6.05125,2.41865,2.15,2.7,5,5,5,0,0,0,0,0,0,7,0
28680,Washington,570,2/29/20,51.31816711,47.41809211,56.28105263,17.8816644,17.26657895,18.54769737,17.3920901,16.90157895,17.97375,1,1,1,12.46725663,10.54703947,15.13223684,4.475514401,4.155263158,4.892105263,6,6,6,0,0,0,0,0,0,10,1
28681,Washington,570,3/1/20,62.88886711,58.85440789,67.87921053,23.62943514,22.87894737,24.37921053,22.94129715,22.32754386,23.62375,3,3,3,15.40205,14.35,16.8,6.747770734,6.357894737,7.229013158,9,9,9,0,0,0,0,0,0,17,3
28682,Washington,570,3/2/20,58.47051711,54.39625,63.30315789,20.90023514,20.12098684,21.69473684,20.14344715,19.46835526,20.83684211,2,2,2,0,0,0,0.2708,0.05,0.5,11,11,11,0,0,0,0,0,0,23,6
28683,Washington,570,3/3/20,73.66521615,68.31256579,79.91414474,25.64451053,24.83144737,26.56322368,24.692032,23.96255117,25.45263158,4,4,4,21.48264904,18.24644737,25.36109649,6.744275396,6.402631579,7.22375,15,15,15,0,0,0,0,0,0,32,10
28684,Washington,570,3/4/20,81.5815359,75.39072368,88.37907895,26.47411053,25.58927632,27.46342105,25.297332,24.47364766,26.16078947,2,2,2,16.79092533,13.44467105,20.90046053,4.8296,4.45,5.2,17,17,17,0,0,0,0,0,0,47,11
28685,Washington,570,3/5/20,81.38213186,74.89427632,88.53967105,26.47411053,25.58927632,27.46342105,25.297332,24.47364766,26.16078947,4,4,4,9.468615734,6.894736842,12.63289474,2,2,2,21,21,21,0,0,0,0,0,0,75,11
28686,Washington,570,3/6/20,93.44007087,85.74539474,101.7825,27.85390891,26.74164474,29.06842105,26.31610817,25.39717105,27.32901316,6,6,6,18.92833901,14.84210526,23.42236842,5.379798379,4.863092105,6.042105263,27,27,27,0,0,0,0,0,0,86,12
28687,Washington,570,3/7/20,94.28799742,86.27796053,102.7642105,26.96834933,25.71809211,28.33164474,25.13729807,24.07842105,26.23953947,0,0,0,14.57090778,11.83052632,18.27638158,5.11444042,4.620921053,5.726381579,27,27,27,0,0,0,0,0,0,110,16
28688,Washington,570,3/8/20,95.29158797,86.57611842,104.2111842,29.35362114,27.97828947,30.68947368,27.42108765,26.24723684,28.56059211,6,6,6,9.576040549,6.840789474,13.00131579,2.662221814,2.263157895,3.157894737,33,33,33,0,0,0,0,0,0,141,19
28689,Washington,570,3/9/20,101.2833968,92.22802632,110.2506579,27.36990875,25.96532895,28.84763158,25.17228299,23.96026316,26.36578947,4,4,4,11.99180886,9.349802632,15.58953947,4.313037603,3.736842105,4.948684211,37,37,37,0,0,0,0,0,0,179,22
28690,Washington,570,3/10/20,102.1359316,92.22348684,111.8978947,28.02469693,26.5841886,29.59743421,25.65486701,24.41109649,26.94486842,2,2,2,18.95538543,14.78947368,23.72258772,4.931138179,4.513092105,5.4975,39,39,39,0,0,0,0,0,0,279,24
28691,Washington,570,3/11/20,132.6582167,121.4744079,144.8325,36.55653057,35.07078947,38.21078947,34.04577474,32.75703947,35.40026316,4,4,4,44.19876999,38.26559211,50.78959795,10.66928365,10.29334365,11.15789474,43,43,43,0,0,0,0,0,0,338,29
28692,Washington,570,3/12/20,154.3435416,142.5295395,167.2136184,40.92987147,39.36046053,42.48763158,38.32491475,36.99967105,39.63973684,4,4,4,32.7686688,27.96217105,38.48289474,8.791990897,8.365789474,9.307894737,47,47,47,0,0,0,0,0,0,419,32
28693,Washington,570,3/13/20,159.6907677,147.3377632,172.0517763,42.76893892,41.06835526,44.44756579,39.94242066,38.53138158,41.39451754,2,2,2,23.25927756,19.00945175,28.41486842,6.31458185,5.736842105,7,49,49,49,0,0,0,0,0,0,511,37
28694,Washington,570,3/14/20,189.1783269,175.9134211,203.1410526,52.02075573,50.03855263,53.95532895,48.60579681,46.99723684,50.26592105,3,3,3,41.40367884,35.53315789,48.25552632,11.99958755,11.17032895,12.95815789,52,52,52,0,0,0,0,0,0,609,40
28695,Washington,570,3/15/20,235.2338961,219.5669079,251.4446053,62.95109086,60.92059211,65.05026316,59.02732027,57.34980263,60.73710526,4,4,4,56.09977605,49.11467105,64.5475,14.20113513,13.44730263,15.03703947,56,56,56,0,0,0,0,0,0,675,42
28696,Washington,570,3/16/20,250.6011224,234.2648026,266.5684211,65.81365227,63.64203947,68.00802632,61.66003114,59.9625,63.45269737,10,10,10,27.98569423,23.16089912,33.67394737,7.606836799,6.989407895,8.344451754,66,66,66,0,0,0,0,0,0,794,48
28697,Washington,570,3/17/20,278.9129823,262.2188158,295.9025658,68.86419079,66.67355263,71.22631579,64.17454215,62.32888158,66.15302632,8,8,8,52.42817793,45.63026316,60.42105263,13.88013853,13.06828947,14.73690789,74,74,74,0,0,0,0,0,0,908,54
28698,Washington,570,3/18/20,257.1017417,241.1944737,274.6535526,68.75562545,66.26835526,71.33197368,63.03342758,61.04710526,65.23519737,5,5,5,18.1357125,14.58940789,22.43026316,7.891434653,6.881513158,8.939868421,79,79,79,0,0,0,0,0,0,1026,68
28699,Washington,570,3/19/20,281.2667925,265.0807237,298.0779605,75.31982095,72.74835526,77.91611842,69.44771862,67.41302632,71.55539474,9,9,9,52.00338455,45.36842105,59.58026316,12.94399389,12.24993421,13.72375,88,88,88,0,0,0,0,0,0,1228,75
28700,Washington,570,3/20/20,300.7449125,283.9107895,319.2705921,78.85642192,76.19690789,81.60881579,72.31844598,70.16539474,74.56868421,12,12,12,45.87483612,39.55769737,53.15171053,13.65104139,12.73684211,14.73684211,100,100,100,0,0,0,0,0,0,1404,83
28701,Washington,570,3/21/20,331.9086201,314.27125,349.9369079,83.4497952,80.80769737,86.22677632,76.7531298,74.53651316,79.00289474,6,6,6,73.51684794,65.56532895,82.37947368,17.25559509,16.72098684,17.89445175,106,106,106,0,0,0,0,0,0,1655,95
28702,Washington,570,3/22/20,397.3074479,379.6311184,417.0615789,103.7739916,101.0604605,106.6817105,96.46978267,94.12721491,98.89519737,11,11,11,111.6071691,102.3576316,122.0294737,27.63723405,26.73647661,28.73684211,117,117,117,0,0,0,0,0,0,1844,97
28703,Washington,570,3/23/20,439.1026912,420.6778289,460.9351316,111.0172534,108.1420395,114.2733772,103.1146011,100.6025658,105.585,4,4,4,74.2167421,66.35743421,82.82377193,19.17439993,18.23677632,20.24756579,121,121,121,0,0,0,0,0,0,2101,110
28704,Washington,570,3/24/20,469.9695216,449.6485526,492.515,127.4690441,124.2076974,130.8374342,118.3975402,115.7569079,121.2028289,11,11,11,73.75840732,65.84282895,82.31276316,21.12107437,19.99986842,22.38177632,132,132,132,0,0,0,0,0,0,2469,123
28705,Washington,570,3/25/20,510.1639671,489.3036842,533.3240132,137.4269826,134.0861184,141.1105921,126.5087464,123.7863158,129.42375,10,10,10,64.7367847,57.59438596,73.01659539,21.74992938,20.34472136,23.43697368,142,142,142,0,0,0,0,0,0,2585,130
28706,Washington,570,3/26/20,484.3767692,463.6028289,506.5955921,136.260223,132.7025658,140.1011842,124.3315309,121.322193,127.3633553,16,16,16,22.89199021,18.71513158,28.03184211,10.14782221,8.991052632,11.43427632,158,158,158,0,0,0,0,0,0,3208,151
28707,Washington,570,3/27/20,535.5585338,515.2147368,558.8539547,144.3651369,140.6571711,148.3236842,131.8698107,128.8473684,134.8605409,24,24,24,100.8133389,91.37855263,110.7892763,27.1045015,25.88684211,28.52800439,182,182,182,0,0,0,0,0,0,3770,177
28708,Washington,570,3/28/20,540.9678725,517.9244737,563.4667105,140.655547,137.0335526,144.5886842,127.5583548,124.4255263,130.7039474,16,16,16,82.47439595,73.98875,91.82171053,22.49154518,21.43092105,23.70026316,198,198,198,0,0,0,0,0,0,4311,191
28709,Washington,570,3/29/20,535.6743657,513.6747755,558.5910526,144.6213557,140.8416447,148.5136184,131.5383451,128.4574196,134.6975,16,16,16,91.35572385,82.36828947,100.3300658,21.57264558,20.97875,22.27388158,214,214,214,0,0,0,0,0,0,4896,207
28710,Washington,570,3/30/20,579.9901879,557.2913158,603.5664474,157.7062656,154.0748684,161.8611842,143.5463385,140.4026316,146.6374342,14,14,14,114.6993239,105.1236184,125.3170395,31.96504839,30.64723684,33.35828947,228,228,228,0,0,0,0,0,0,5179,221
28711,Washington,570,3/31/20,609.8688805,587.6511842,632.41875,167.5204998,163.7978947,171.5003289,152.8894338,149.8788158,156.1478019,5,5,5,99.53218603,90.81532895,109.3594737,27.70566885,26.59473684,28.95585526,233,233,233,0,0,0,0,0,0,5292,226
28712,Washington,570,4/1/20,747.8188823,721.6303947,772.3057602,208.8936951,205.0876974,213.1824561,193.1094526,189.9841641,196.5394079,22,22,22,191.3963764,178.7182895,204.9123026,48.31718913,47.05980263,49.68157895,255,255,255,0,0,0,0,0,0,5588,249
28713,Washington,570,4/2/20,824.8266175,797.2868421,852.12125,217.1776696,212.9235526,221.8766447,200.2809861,196.7677632,203.8763523,18,18,18,116.9339166,108.1363816,127.4011184,33.93501596,32.41096491,35.45006579,273,273,273,0,0,0,0,0,0,6585,272
28714,Washington,570,4/3/20,842.4761141,815.8461184,869.8225,228.7554883,224.2972368,233.3584211,210.3962274,206.7217763,213.8661184,20,20,20,110.3779257,100.2640789,120.5423684,30.83341375,29.55263158,32.28177632,293,293,293,0,0,0,0,0,0,6966,293
28715,Washington,570,4/4/20,878.0728732,851.5042105,905.9838158,244.3563354,239.8521491,249.2374488,223.4567493,219.5701316,227.2696711,25,25,25,118.2569208,108.4994737,129.0189474,39.23808117,37.37019737,41.28973684,318,318,318,0,0,0,0,0,0,7498,318
28716,Washington,570,4/5/20,924.4055554,896.6873684,953.63,254.2364409,249.5229605,259.2484064,232.0640894,228.1192763,235.997712,22,22,22,138.3152108,127.3472368,150.6244298,38.05450539,36.64980263,39.61052632,340,340,340,0,0,0,0,0,0,7984,344
28717,Washington,570,4/6/20,859.0743541,830.3129605,886.0645395,243.7598031,238.7465789,248.6765132,220.9291692,216.8218421,224.9921711,42,42,42,42.08414807,36.24894737,48.51,16.64443661,15.26302632,18.18177632,382,382,382,0,0,0,0,0,0,8384,383
28718,Washington,570,4/7/20,791.8814536,763.2938962,818.8308553,212.1919656,207.4651974,217.1476974,189.2627545,185.3548026,193.3334284,26,26,26,46.76146689,40.24967105,54.25973684,18.18209185,16.76039474,19.87960526,408,408,408,0,0,0,0,0,0,8682,409
28719,Washington,570,4/8/20,711.2729841,685.1735526,735.8023026,209.5776002,204.6659868,214.6678947,185.4931549,181.4481579,189.7423026,24,24,24,85.18705972,77.26776316,94.68539474,28.53345684,26.87289474,30.3,432,432,432,0,0,0,0,0,0,9097,430
28720,Washington,570,4/9/20,713.5401526,689.3040132,738.8961184,208.3763941,203.4403947,213.3478947,184.8874308,180.7603947,189.0373026,26,26,26,112.3209797,102.8793421,122.0840132,27.90329538,27.04467105,28.80809211,458,458,458,0,0,0,0,0,0,9608,456
28721,Washington,570,4/10/20,677.5842144,653.4494079,702.9947807,197.1164507,192.2167105,202.2722368,173.9529207,169.9382895,178.1823026,30,30,30,73.89862522,66.29715643,81.97368421,19.23160184,18.29980263,20.29743421,488,488,488,0,0,0,0,0,0,9887,483
28722,Washington,570,4/11/20,634.8368735,612.3271053,656.9344737,188.3763275,183.2777632,193.5394956,164.0902346,159.9302339,168.3740132,9,9,9,79.07741751,70.37717105,88.90407895,22.83252235,21.61083333,24.11059211,497,497,497,0,0,0,0,0,0,10224,498
28723,Washington,570,4/12/20,630.8085391,609.3536184,653.2811184,204.1275073,199.3813158,209.1948684,179.6434996,175.354693,184.0055263,10,10,10,108.9012417,99.44717105,118.4586842,31.71622818,30.22578947,33.20539474,507,507,507,0,0,0,0,0,0,10411,511
28724,Washington,570,4/13/20,659.502296,636.8790789,682.0628289,209.5407704,204.5125,214.7019737,185.203511,180.9606067,189.5890789,19,19,19,73.97911114,65.85934211,83.15210526,21.11893195,19.90263158,22.30013158,526,526,526,0,0,0,0,0,0,10538,525
28725,Washington,570,4/14/20,644.6807739,622.225,667.1851974,198.7299655,193.6026316,203.9661184,174.6034835,170.38,179.0795833,25,25,25,42.19988809,36.48118421,48.72791667,14.50638429,13.22282895,15.79480263,551,551,551,0,0,0,0,0,0,10694,552
28726,Washington,570,4/15/20,681.4381641,657.1716447,704.3244737,200.3090013,195.1701974,205.3737865,176.266849,171.9525658,180.5297149,16,16,16,123.6845731,112.4519079,134.8166447,34.51405176,33.14960526,35.95572368,567,567,567,0,0,0,0,0,0,10783,572
28727,Washington,570,4/16/20,683.5070237,660.1211842,708.15625,205.5821661,200.5421053,210.6451316,181.9950484,177.8604605,186.32375,17,17,17,104.6386596,95.13980263,115.2361842,28.10657849,26.94447368,29.40006579,584,584,584,0,0,0,0,0,0,11152,588
28728,Washington,570,4/17/20,666.9096769,643.1192105,691.3011184,191.291129,186.7139474,196.1727632,170.4187279,166.5550658,174.645,24,24,24,58.88801533,51.98552632,66.59078947,15.9470441,15.09723684,16.87921053,608,608,608,0,0,0,0,0,0,11445,610
28729,Washington,570,4/18/20,655.4198892,632.3524196,679.2175658,184.8060232,180.1155921,189.7086184,163.796242,159.8101974,167.7445175,16,16,16,75.39843457,67.83633772,83.29644737,25.56939958,24.04164474,27.19480263,624,624,624,0,0,0,0,0,0,11802,629
28730,Washington,570,4/19/20,626.4691119,604.1928289,648.6700658,184.4047676,179.5557237,189.0835526,163.480761,159.3207237,167.6028289,9,9,9,72.37142873,64.61756579,80.90848684,23.24318105,21.81837719,24.57907895,633,633,633,0,0,0,0,0,0,11805,637
28731,Washington,570,4/20/20,623.0564042,601.6931579,645.5510526,185.296496,180.4447368,190.0424342,165.4514543,161.3520395,169.3188158,27,27,27,65.2932387,57.66217105,74.13296053,18.07382022,17.08059211,19.16072368,660,660,660,0,0,0,0,0,0,12191,661
28732,Washington,570,4/21/20,603.4584777,581.7624781,625.9222368,164.9152224,160.3859211,169.4721053,146.2353309,142.38125,149.9298465,23,23,23,50.89299867,44.30197368,57.87559211,16.15218323,15.02881579,17.37901316,683,683,683,0,0,0,0,0,0,12345,683
28733,Washington,570,4/22/20,572.0049592,551.390636,593.2781579,162.9747935,158.3677632,167.5501974,143.7580362,139.8578947,147.5585088,13,13,13,87.7161604,79.45822368,96.72539474,23.96286648,22.82092105,25.21855263,696,696,696,0,0,0,0,0,0,12539,696
28734,Washington,570,4/23/20,559.3235708,538.3600658,580.9367105,169.2727881,164.6498026,173.8241667,149.7124574,145.8209211,153.5255921,17,17,17,82.35852675,74.17046053,91.72243421,22.52959641,21.41796053,23.75789474,713,713,713,0,0,0,0,0,0,12906,717
28735,Washington,570,4/24/20,537.4409158,489.4833553,666.9377778,159.797245,149.0236184,186.8718056,140.8499376,130.8042105,168.3504167,16,16,16,45.11363198,6.883684211,175.7343056,13.35697925,4.69625,40.94805556,729,729,729,0,0,0,0,0,0,13120,731
28736,Washington,570,4/25/20,500.1080937,417.7856579,747.1333333,151.1163172,133.1563158,204.4554167,132.6053132,115.1604605,186.1394444,14,14,14,41.44688606,4.626315789,163.7372222,15.03530041,6.832631579,40.99152778,743,743,743,0,0,0,0,0,0,13484,743
28737,Washington,570,4/26/20,469.3669507,356.1978289,820.5558333,145.8356476,121.1517763,221.9380556,127.1806929,102.9723026,204.4238889,11,11,11,37.57071463,0,144.7788889,13.83826235,6.268289474,38.32111111,754,754,754,0,0,0,0,0,0,13663,757
28738,Washington,570,4/27/20,442.5790497,299.3079605,895.4716667,139.848698,106.3407237,248.2013889,121.825819,89.08184211,228.3556944,19,19,19,34.20734311,0,137.5544444,10.51943471,0.659605263,41.50986111,773,773,773,0,0,0,0,0,0,13864,771
28739,Washington,570,4/28/20,412.2132262,239.7704605,955.2159722,122.9097848,80.20171053,260.6676389,106.1180752,65.00710526,239.4479167,18,18,18,30.8397183,0,127.7502778,9.575138472,0.314473684,37.88722222,791,791,791,0,0,0,0,0,0,14059,792
28740,Washington,570,4/29/20,351.6180809,149.5628289,986.64125,108.384505,57.36006579,271.7133333,92.25423794,43.71171053,249.1418056,9.837,2,38.025,27.7709429,0,110.8372222,8.581298727,0,33.57694444,800.837,793,829.025,0,0,0,0,0,0,14378,805